"0","avg_co2"
"1","  [1]"
"1"," 315.70"
"1"," 317.45"
"1"," 317.51"
"1"," 317.24"
"1"," 315.86"
"1"," 314.93"
"1"," 313.20"
"1"," 312.43"
"1"," 313.33"
"1"," 314.67"
"1"," 315.58"
"1"," 316.48"
"1"," 316.65"
"1","
"
"1"," [14]"
"1"," 317.72"
"1"," 318.29"
"1"," 318.15"
"1"," 316.54"
"1"," 314.80"
"1"," 313.84"
"1"," 313.33"
"1"," 314.81"
"1"," 315.58"
"1"," 316.43"
"1"," 316.98"
"1"," 317.58"
"1"," 319.03"
"1","
"
"1"," [27]"
"1"," 320.04"
"1"," 319.59"
"1"," 318.18"
"1"," 315.90"
"1"," 314.17"
"1"," 313.83"
"1"," 315.00"
"1"," 316.19"
"1"," 316.89"
"1"," 317.70"
"1"," 318.54"
"1"," 319.48"
"1"," 320.58"
"1","
"
"1"," [40]"
"1"," 319.77"
"1"," 318.57"
"1"," 316.79"
"1"," 314.99"
"1"," 315.31"
"1"," 316.10"
"1"," 317.01"
"1"," 317.94"
"1"," 318.55"
"1"," 319.68"
"1"," 320.57"
"1"," 321.02"
"1"," 320.62"
"1","
"
"1"," [53]"
"1"," 319.61"
"1"," 317.40"
"1"," 316.25"
"1"," 315.42"
"1"," 316.69"
"1"," 317.70"
"1"," 318.74"
"1"," 319.07"
"1"," 319.86"
"1"," 321.38"
"1"," 322.25"
"1"," 321.48"
"1"," 319.74"
"1","
"
"1"," [66]"
"1"," 317.77"
"1"," 316.21"
"1"," 315.99"
"1"," 317.07"
"1"," 318.35"
"1"," 319.57"
"1"," 320.01"
"1"," 320.74"
"1"," 321.84"
"1"," 322.26"
"1"," 321.89"
"1"," 320.44"
"1"," 318.69"
"1","
"
"1"," [79]"
"1"," 316.70"
"1"," 316.87"
"1"," 317.68"
"1"," 318.71"
"1"," 319.44"
"1"," 320.44"
"1"," 320.89"
"1"," 322.14"
"1"," 322.17"
"1"," 321.87"
"1"," 321.21"
"1"," 318.87"
"1"," 317.81"
"1","
"
"1"," [92]"
"1"," 317.30"
"1"," 318.87"
"1"," 319.42"
"1"," 320.62"
"1"," 321.60"
"1"," 322.39"
"1"," 323.70"
"1"," 324.08"
"1"," 323.75"
"1"," 322.38"
"1"," 320.36"
"1"," 318.64"
"1"," 318.10"
"1","
"
"1","[105]"
"1"," 319.78"
"1"," 321.03"
"1"," 322.33"
"1"," 322.50"
"1"," 323.04"
"1"," 324.42"
"1"," 325.00"
"1"," 324.09"
"1"," 322.54"
"1"," 320.92"
"1"," 319.25"
"1"," 319.39"
"1"," 320.73"
"1","
"
"1","[118]"
"1"," 321.96"
"1"," 322.57"
"1"," 323.15"
"1"," 323.89"
"1"," 325.02"
"1"," 325.57"
"1"," 325.36"
"1"," 324.14"
"1"," 322.11"
"1"," 320.33"
"1"," 320.25"
"1"," 321.32"
"1"," 322.89"
"1","
"
"1","[131]"
"1"," 324.00"
"1"," 324.42"
"1"," 325.63"
"1"," 326.66"
"1"," 327.38"
"1"," 326.71"
"1"," 325.88"
"1"," 323.66"
"1"," 322.38"
"1"," 321.78"
"1"," 322.86"
"1"," 324.12"
"1"," 325.06"
"1","
"
"1","[144]"
"1"," 325.98"
"1"," 326.93"
"1"," 328.13"
"1"," 328.08"
"1"," 327.67"
"1"," 326.34"
"1"," 324.69"
"1"," 323.10"
"1"," 323.06"
"1"," 324.01"
"1"," 325.13"
"1"," 326.17"
"1"," 326.68"
"1","
"
"1","[157]"
"1"," 327.17"
"1"," 327.79"
"1"," 328.93"
"1"," 328.57"
"1"," 327.36"
"1"," 325.43"
"1"," 323.36"
"1"," 323.56"
"1"," 324.80"
"1"," 326.01"
"1"," 326.77"
"1"," 327.63"
"1"," 327.75"
"1","
"
"1","[170]"
"1"," 329.72"
"1"," 330.07"
"1"," 329.09"
"1"," 328.04"
"1"," 326.32"
"1"," 324.84"
"1"," 325.20"
"1"," 326.50"
"1"," 327.55"
"1"," 328.55"
"1"," 329.56"
"1"," 330.30"
"1"," 331.50"
"1","
"
"1","[183]"
"1"," 332.48"
"1"," 332.07"
"1"," 330.87"
"1"," 329.31"
"1"," 327.51"
"1"," 327.18"
"1"," 328.16"
"1"," 328.64"
"1"," 329.35"
"1"," 330.71"
"1"," 331.48"
"1"," 332.65"
"1"," 333.19"
"1","
"
"1","[196]"
"1"," 332.20"
"1"," 331.07"
"1"," 329.15"
"1"," 327.33"
"1"," 327.28"
"1"," 328.31"
"1"," 329.58"
"1"," 330.73"
"1"," 331.46"
"1"," 331.94"
"1"," 333.11"
"1"," 333.95"
"1"," 333.42"
"1","
"
"1","[209]"
"1"," 331.97"
"1"," 329.95"
"1"," 328.50"
"1"," 328.36"
"1"," 329.38"
"1"," 330.62"
"1"," 331.56"
"1"," 332.74"
"1"," 333.36"
"1"," 334.74"
"1"," 334.72"
"1"," 333.98"
"1"," 333.08"
"1","
"
"1","[222]"
"1"," 330.68"
"1"," 328.96"
"1"," 328.72"
"1"," 330.16"
"1"," 331.62"
"1"," 332.68"
"1"," 333.17"
"1"," 334.96"
"1"," 336.14"
"1"," 336.93"
"1"," 336.17"
"1"," 334.88"
"1"," 332.56"
"1","
"
"1","[235]"
"1"," 331.29"
"1"," 331.28"
"1"," 332.46"
"1"," 333.60"
"1"," 334.94"
"1"," 335.26"
"1"," 336.66"
"1"," 337.69"
"1"," 338.02"
"1"," 338.01"
"1"," 336.50"
"1"," 334.42"
"1"," 332.36"
"1","
"
"1","[248]"
"1"," 332.45"
"1"," 333.76"
"1"," 334.91"
"1"," 336.14"
"1"," 336.69"
"1"," 338.27"
"1"," 338.82"
"1"," 339.24"
"1"," 339.26"
"1"," 337.54"
"1"," 335.72"
"1"," 333.98"
"1"," 334.24"
"1","
"
"1","[261]"
"1"," 335.32"
"1"," 336.81"
"1"," 337.90"
"1"," 338.34"
"1"," 340.07"
"1"," 340.93"
"1"," 341.45"
"1"," 341.36"
"1"," 339.45"
"1"," 337.67"
